"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test click ""Export"" and check the file for standards.","10211","Test export button","","Mon Dec 01 08:04:58 UTC 2025","passed","Mon Dec 01 08:05:08 UTC 2025","","Checking the basic functions for the Dictionary administration panel","application.Samples.DictionaryAdministrationTest","testExprotFile"
"The test checks for the disabled attribute.","9976","A test to check the field for ""Read-only""","","Mon Dec 01 07:44:41 UTC 2025","passed","Mon Dec 01 07:44:51 UTC 2025","","List. Checking the basic functions for the CheckBox","application.Samples.List.CheckBoxOnListTest","readonly"
"The test sets the value in the field. After approval, the popup window, the title, the text in it, and the buttons are validated","6810","Run-time exception validation test","","Mon Dec 01 08:08:02 UTC 2025","passed","Mon Dec 01 08:08:09 UTC 2025","","Form. Checking the basic functions for the DateTimeWithSeconds in the widget Form","application.Samples.Form.DateTimeWithSecondsOnFormTest","runtimeException"
"Currency by the specified column.","6740","Currency test","","Mon Dec 01 07:42:32 UTC 2025","passed","Mon Dec 01 07:42:39 UTC 2025","","List. Checking the basic functions for the Money in the widget List","application.Samples.List.MoneyOnListTest","currency"
"The test checks for the disabled attribute","7131","A test to check the field for ""Read-only""","","Mon Dec 01 08:12:29 UTC 2025","passed","Mon Dec 01 08:12:36 UTC 2025","","Form. Checking the basic functions for the MultipleSelect in the widget Form","application.Samples.Form.MultipleSelectOnFormTest","readonly"
"The test sets the value with the wrong data type in the field. After approval, it checks the text under the field, which informs about the correctness of the type of data entered.","35208","Required Message validation test for one field","","Mon Dec 01 07:50:50 UTC 2025","passed","Mon Dec 01 07:51:25 UTC 2025","","List. Checking the basic functions for the InlinePickList in the widget List","application.Samples.List.InlinePickListOnListTest","fieldLevelValidationAnnotation"
"The test gets the value from the placeholder attribute and returns it in String format","5027","Test for getting the Placeholder value","","Mon Dec 01 08:15:10 UTC 2025","passed","Mon Dec 01 08:15:15 UTC 2025","","Form. Checking the basic functions for the DateTime in the widget Form","application.Samples.Form.DateTimeOnFormTest","placeholder"
"Checking the url before the transition and after the transition/click on a special element","5866","The DrillDown test","","Mon Dec 01 07:41:06 UTC 2025","passed","Mon Dec 01 07:41:12 UTC 2025","","List. Checking the basic functions for the Input in the widget List","application.Samples.List.InputOnListTest","drillDown"
"Sorting is not available for the Form widget","8286","Sorting test","","Mon Dec 01 08:02:11 UTC 2025","passed","Mon Dec 01 08:02:19 UTC 2025","","Form. Checking the basic functions for the Text in the widget Form","application.Samples.Form.TextOnFormTest","sorting"
"","8677","A test to get a value for a multifield","","Mon Dec 01 08:11:50 UTC 2025","passed","Mon Dec 01 08:11:59 UTC 2025","","Form. Checking the basic functions for the MultiField in the widget Form","application.Samples.Form.MultiFieldOnFormTest","getValues2"
"The test clears the field and clicks the Save button. Then validates the message that the field is required","8670","Required Message text Verification field test","","Mon Dec 01 08:08:41 UTC 2025","passed","Mon Dec 01 08:08:50 UTC 2025","","Form. Checking the basic functions for the Radio in the widget Form","application.Samples.Form.RadioOnFormTest","required"
"The test check icon's name from the drop-down list ","9776","A test for checking the icon","","Mon Dec 01 08:10:05 UTC 2025","passed","Mon Dec 01 08:10:15 UTC 2025","","Form. Checking the basic functions for the Dictionary in the widget Form","application.Samples.Form.DictionaryOnFormTest","icon"
"The test delete a field in the admin panel","12135","Test for deleting admin value","","Mon Dec 01 08:03:35 UTC 2025","passed","Mon Dec 01 08:03:47 UTC 2025","","Checking the basic functions for the Dictionary administration panel","application.Samples.DictionaryAdministrationTest","delete"
"The Hint field type is always read-only","8438","A test to check the field for ""Read-only""","","Mon Dec 01 07:46:39 UTC 2025","passed","Mon Dec 01 07:46:48 UTC 2025","","List. Checking the basic functions for the MultiValueHover in the widget List","application.Samples.List.MultiValueHoverOnListTest","readonly"
"The test checks for the disabled attribute.","7482","A test to check the field for ""Read-only""","","Mon Dec 01 07:38:36 UTC 2025","passed","Mon Dec 01 07:38:43 UTC 2025","","List. Checking the basic functions for the Number in the widget List","application.Samples.List.NumberOnListTest","readonly"
"The test sets the value in the field, and then checks the value in the field with what should be set.","16655","A test for setting a value in a field","","Mon Dec 01 07:42:14 UTC 2025","passed","Mon Dec 01 07:42:30 UTC 2025","","List. Checking the basic functions for the Input in the widget List","application.Samples.List.InputOnListTest","edit"
"Drill Down is not available for InfoWidget.","4383","The DrillDown test","","Mon Dec 01 07:58:10 UTC 2025","passed","Mon Dec 01 07:58:15 UTC 2025","","Info. Checking the basic functions for the Hint","application.Samples.Info.HintOnInfoTest","drillDown"
"Getting the field color is not available","8952","A test to get the field color value in Hex format","","Mon Dec 01 07:46:56 UTC 2025","passed","Mon Dec 01 07:47:05 UTC 2025","","List. Checking the basic functions for the MultiValueHover in the widget List","application.Samples.List.MultiValueHoverOnListTest","color"
"The test gets the value from the style attribute in RGB format, and then converts it to Hex format","7083","A test to get the field color value in Hex format","","Mon Dec 01 08:13:12 UTC 2025","passed","Mon Dec 01 08:13:19 UTC 2025","","Form. Checking the basic functions for the MultipleSelect in the widget Form","application.Samples.Form.MultipleSelectOnFormTest","color"
"Filtering is not available for InfoWidget.","7075","Filtering test","","Mon Dec 01 08:01:00 UTC 2025","passed","Mon Dec 01 08:01:07 UTC 2025","","Info. Checking the basic functions for the MultiValue","application.Samples.Info.MultiValueOnInfoTest","filtration"
"Drill Down is not available for InfoWidget.","6889","The DrillDown test","","Mon Dec 01 08:00:53 UTC 2025","passed","Mon Dec 01 08:01:00 UTC 2025","","Info. Checking the basic functions for the MultiValue","application.Samples.Info.MultiValueOnInfoTest","drillDown"
"The test calls a modal window, after which the method returns Status-Value pairs depending on the column header.","26921","A test for checking values by column heading in a modal window","","Mon Dec 01 08:11:50 UTC 2025","passed","Mon Dec 01 08:12:17 UTC 2025","","Form. Checking the basic functions for the MultiValue in the widget Form","application.Samples.Form.MultiValueOnFormTest","test_status"
"DrillDown is not available for InfoWidget.","7187","The DrillDown test","","Mon Dec 01 07:55:35 UTC 2025","passed","Mon Dec 01 07:55:42 UTC 2025","","Info. Checking the basic functions for the PickList","application.Samples.Info.PickListOnInfoTest","drillDown"
"Sorting by the specified column.","12876","Sorting test","","Mon Dec 01 08:15:42 UTC 2025","passed","Mon Dec 01 08:15:55 UTC 2025","","List. Checking the basic functions for the Radio in the widget List","application.Samples.List.RadioOnListTest","sorting"
"The test checks for the disabled attribute.","12907","A test to check the field for ""Read-only""","","Mon Dec 01 07:46:19 UTC 2025","passed","Mon Dec 01 07:46:32 UTC 2025","","List. Checking the basic functions for the Time","application.Samples.List.TimeOnListTest","readonly"
"The test checks for the disabled attribute.","6543","A test to check the field for ""Read-only""","","Mon Dec 01 07:41:18 UTC 2025","passed","Mon Dec 01 07:41:25 UTC 2025","","List. Checking the basic functions for the Input in the widget List","application.Samples.List.InputOnListTest","readonly"
"The test checks for the disabled attribute.","7701","A test to check the field for ""Read-only""","","Mon Dec 01 07:40:06 UTC 2025","passed","Mon Dec 01 07:40:14 UTC 2025","","List. Checking the basic functions for the Money in the widget List","application.Samples.List.MoneyOnListTest","readonly"
"The test gets the value from the placeholder attribute and returns it in String format","8244","Test for getting the Placeholder value","","Mon Dec 01 07:49:13 UTC 2025","passed","Mon Dec 01 07:49:21 UTC 2025","","List. Checking the basic functions for the DateTimeWithSeconds in the widget List","application.Samples.List.DateTimeWithSecondsOnListTest","placeholder"
