"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"The test gets the value from the placeholder attribute and returns it in String format","9034","Test for getting the Placeholder value","","Fri Apr 04 21:03:22 UTC 2025","broken","Fri Apr 04 21:03:31 UTC 2025","","Form. Checking the basic functions for the Text in the widget Form","application.Samples.Form.TextOnFormTest","placeholder"
"The test clears the field and clicks the Save button. Then validates the message that the field is required","11251","Required Message text Verification field test","","Fri Apr 04 21:04:35 UTC 2025","broken","Fri Apr 04 21:04:46 UTC 2025","","Form. Checking the basic functions for the Dictionary in the widget Form","application.Samples.Form.DictionaryOnFormTest","required"
"The test gets the value from the placeholder attribute and returns it in String format","7469","Test for getting the Placeholder value","","Fri Apr 04 21:02:55 UTC 2025","broken","Fri Apr 04 21:03:02 UTC 2025","","Form. Checking the basic functions for the DateTime in the widget Form","application.Samples.Form.DateTimeOnFormTest","placeholder"
"Sorting is not available for the Form widget","9640","Sorting test","","Fri Apr 04 21:04:10 UTC 2025","broken","Fri Apr 04 21:04:20 UTC 2025","","Form. Checking the basic functions for the Percent in the widget Form","application.Samples.Form.PercentOnFormTest","sorting"
"The test sets the value in the field. After approval, by clicking on the save button, the popup window, the title, the text in it, and the buttons are validated","10272","Confirmation Popup Validation Test","","Fri Apr 04 21:03:07 UTC 2025","broken","Fri Apr 04 21:03:17 UTC 2025","","Form. Checking the basic functions for the DateTimeWithSeconds in the widget Form","application.Samples.Form.DateTimeWithSecondsOnFormTest","confirm"
"Checking the url before the transition and after the transition/click on a special element","9674","The DrillDown test","","Fri Apr 04 21:04:32 UTC 2025","broken","Fri Apr 04 21:04:42 UTC 2025","","Form. Checking the basic functions for the Percent in the widget Form","application.Samples.Form.PercentOnFormTest","drillDown"
"The test checks for the disabled attribute","7632","A test to check the field for ""Read-only""","","Fri Apr 04 21:02:03 UTC 2025","broken","Fri Apr 04 21:02:11 UTC 2025","","Form. Checking the basic functions for the DateTimeWithSeconds in the widget Form","application.Samples.Form.DateTimeWithSecondsOnFormTest","readonly"
"Sorting is not available for the Form widget","8246","Sorting test","","Fri Apr 04 21:04:07 UTC 2025","broken","Fri Apr 04 21:04:15 UTC 2025","","Form. Checking the basic functions for the Money in the widget Form","application.Samples.Form.MoneyOnFormTest","sorting"
"Filtering is not available for the Form widget","11187","Filtering test","","Fri Apr 04 21:02:00 UTC 2025","broken","Fri Apr 04 21:02:11 UTC 2025","","Form. Checking the basic functions for the Text in the widget Form","application.Samples.Form.TextOnFormTest","filtration"
"Sorting is not available for the Form widget","10712","Sorting test","","Fri Apr 04 21:03:29 UTC 2025","broken","Fri Apr 04 21:03:40 UTC 2025","","Form. Checking the basic functions for the Dictionary in the widget Form","application.Samples.Form.DictionaryOnFormTest","sorting"
"The test gets the value from the style attribute in RGB format, and then converts it to Hex format","7551","A test to get the field color value in Hex format","","Fri Apr 04 21:02:51 UTC 2025","broken","Fri Apr 04 21:02:59 UTC 2025","","Form. Checking the basic functions for the DateTimeWithSeconds in the widget Form","application.Samples.Form.DateTimeWithSecondsOnFormTest","color"
"The test checks for the disabled attribute","6914","A test to check the field for ""Read-only""","","Fri Apr 04 21:04:30 UTC 2025","broken","Fri Apr 04 21:04:37 UTC 2025","","Form. Checking the basic functions for the Money in the widget Form","application.Samples.Form.MoneyOnFormTest","readonly"
"The test sets the value with the wrong data type in the field. After approval, it checks the text under the field, which informs about the correctness of the type of data entered","9649","Required Message validation test for one field","","Fri Apr 04 21:04:37 UTC 2025","broken","Fri Apr 04 21:04:47 UTC 2025","","Form. Checking the basic functions for the Money in the widget Form","application.Samples.Form.MoneyOnFormTest","fieldLevelValidationAnnotation"
"The test sets the value in the field. After approval, the popup window, the title, the text in it, and the buttons are validated","13577","Business Exception Validation Test","","Fri Apr 04 21:02:48 UTC 2025","broken","Fri Apr 04 21:03:02 UTC 2025","","Form. Checking the basic functions for the Text in the widget Form","application.Samples.Form.TextOnFormTest","businessException"
"The test sets the value in the field. After approval, by clicking on the save button, the popup window, the title, the text in it, and the buttons are validated","9462","Confirmation Popup Validation Test","","Fri Apr 04 21:03:02 UTC 2025","broken","Fri Apr 04 21:03:11 UTC 2025","","Form. Checking the basic functions for the DateTime in the widget Form","application.Samples.Form.DateTimeOnFormTest","confirm"
"The test gets the value from the style attribute in RGB format, and then converts it to Hex format","7997","A test to get the field color value in Hex format","","Fri Apr 04 21:02:47 UTC 2025","broken","Fri Apr 04 21:02:55 UTC 2025","","Form. Checking the basic functions for the DateTime in the widget Form","application.Samples.Form.DateTimeOnFormTest","color"
"The test gets the value from the style attribute in RGB format, and then converts it to Hex format","9050","A test to get the field color value in Hex format","","Fri Apr 04 21:03:13 UTC 2025","broken","Fri Apr 04 21:03:22 UTC 2025","","Form. Checking the basic functions for the Text in the widget Form","application.Samples.Form.TextOnFormTest","color"
"The test sets a value with the wrong data type in several fields for different widgets. After approval, it checks the text under the field, which informs about the correctness of the type of data entered","10469","Required Message validation test for multiple fields","","Fri Apr 04 21:03:12 UTC 2025","broken","Fri Apr 04 21:03:22 UTC 2025","","Form. Checking the basic functions for the DateTime in the widget Form","application.Samples.Form.DateTimeOnFormTest","fieldLevelValidation"
